Branche. alder eller arbejdstilknytning;Antal i kategorien;Variabel;10 2020;11 2020;12 2020;13 2020;14 2020;15 2020;16 2020;17 2020;18 2020;19 2020;20 2020;21 2020;22 2020;23 2020;24 2020;25 2020;26 2020;27 2020;28 2020;29 2020;30 2020;31 2020;32 2020;33 2020;34 2020;35 2020;36 2020;37 2020;38 2020;39 2020;40 2020;41 2020;42 2020;43 2020;44 2020;45 2020;46 2020;47 2020;48 2020;49 2020;50 2020;51 2020;52 2020;53 2020;1 2021;2 2021;3 2021;4 2021;5 2021;6 2021;7 2021;8 2021;9 2021;10 2021;11 2021;12 2021;13 2021;14 2021;15 2021;16 2021;17 2021;18 2021;19 2021;20 2021;21 2021;22 2021;23 2021;24 2021;25 2021;26 2021;27 2021;28 2021;29 2021;30 2021;31 2021;32 2021;33 2021;34 2021;35 2021;36 2021;37 2021;38 2021;39 2021;40 2021;41 2021;42 2021;43 2021;44 2021;45 2021;46 2021;47 2021;48 2021
L Ejendomshandel og udlejning;42307;Tests;5;32;20;41;136;117;164;417;489;446;487;473;622;516;645;715;724;708;695;734;804;1010;1429;1717;1756;1902;1934;2612;2776;2901;2475;2192;1788;2745;3668;3333;3438;3433;3266;3702;5108;6738;4875;4035;4180;5498;8789;9112;9636;9589;9902;11022;11834;11769;11859;11837;11211;13002;13235;13783;13056;14987;14368;13607;11802;10347;8152;6274;5774;6087;5958;5758;4501;4105;3471;3371;3678;3795;3200;2580;2142;1881;1890;2038;2654;3910;5820;7022;8939;9735;10745;11076
L Ejendomshandel og udlejning;42307;Smittede;0;9;2;7;11;7;6;5;2;2;0;2;2;2;2;2;2;0;2;2;2;5;2;7;7;2;5;11;23;29;22;22;18;54;54;46;38;63;57;100;181;215;125;113;73;34;48;31;31;32;21;23;30;37;22;34;45;37;34;39;33;58;49;59;55;36;20;17;17;26;50;67;38;47;40;36;34;23;26;19;15;10;19;19;24;55;96;97;148;222;208;268
L Ejendomshandel og udlejning;42307;Positivpct;0;28.13;-;17.07;8.09;5.98;3.66;1.2;-;-;0;-;-;-;-;-;-;0;-;-;-;0.5;-;0.41;0.4;-;0.26;0.42;0.83;1;0.89;1;1.01;1.97;1.47;1.38;1.11;1.84;1.75;2.7;3.54;3.19;2.56;2.8;1.75;0.62;0.55;0.34;0.32;0.33;0.21;0.21;0.25;0.31;0.19;0.29;0.4;0.28;0.26;0.28;0.25;0.39;0.34;0.43;0.47;0.35;0.25;0.27;0.29;0.43;0.84;1.16;0.84;1.14;1.15;1.07;0.92;0.61;0.81;0.74;0.7;0.53;1.01;0.93;0.9;1.41;1.65;1.38;1.66;2.28;1.94;2.42
L Ejendomshandel og udlejning;42307;Incidens;0;21.27;-;16.55;26;16.55;14.18;11.82;-;-;0;-;-;-;-;-;-;0;-;-;-;11.82;-;16.55;16.55;-;11.82;26;54.36;68.55;52;52;42.55;127.64;127.64;108.73;89.82;148.91;134.73;236.37;427.83;508.19;295.46;267.1;172.55;80.36;113.46;73.27;73.27;75.64;49.64;54.36;70.91;87.46;52;80.36;106.37;87.46;80.36;92.18;78;137.09;115.82;139.46;130;85.09;47.27;40.18;40.18;61.46;118.18;158.37;89.82;111.09;94.55;85.09;80.36;54.36;61.46;44.91;35.46;23.64;44.91;44.91;56.73;130;226.91;229.28;349.82;524.74;491.64;633.46
M Videnservice;159760;Tests;49;176;87;134;456;541;587;1586;1887;1597;1815;2111;2298;2210;2887;3265;3265;3422;3335;3495;3991;5115;5642;7229;7253;7317;8031;10459;11693;11129;9158;9165;7780;10621;12770;12633;12614;12403;13602;16079;22046;29074;19981;17863;15848;18990;27231;27962;30008;29963;31937;35115;39843;38755;38897;41090;41264;47417;48395;51800;50463;56410;55579;53189;48171;43033;35141;27985;26465;29806;30685;27762;21532;18283;16297;15021;15555;16308;13897;11037;9165;8077;7835;8134;11406;14727;20783;26024;33684;37372;41259;43188
M Videnservice;159760;Smittede;2;62;20;19;30;24;24;20;19;17;8;5;8;5;6;10;6;2;2;6;6;13;16;20;16;13;39;66;140;116;80;66;72;195;219;188;220;207;266;470;845;774;446;361;200;124;101;91;87;53;84;62;86;78;91;119;112;116;103;126;195;269;277;296;304;237;118;52;75;160;243;284;187;226;176;132;125;114;92;65;56;37;66;89;112;237;341;385;605;768;788;984
M Videnservice;159760;Positivpct;-;35.23;22.99;14.18;6.58;4.44;4.09;1.26;1.01;1.06;0.44;0.24;0.35;0.23;0.21;0.31;0.18;-;-;0.17;0.15;0.25;0.28;0.28;0.22;0.18;0.49;0.63;1.2;1.04;0.87;0.72;0.93;1.84;1.71;1.49;1.74;1.67;1.96;2.92;3.83;2.66;2.23;2.02;1.26;0.65;0.37;0.33;0.29;0.18;0.26;0.18;0.22;0.2;0.23;0.29;0.27;0.24;0.21;0.24;0.39;0.48;0.5;0.56;0.63;0.55;0.34;0.19;0.28;0.54;0.79;1.02;0.87;1.24;1.08;0.88;0.8;0.7;0.66;0.59;0.61;0.46;0.84;1.09;0.98;1.61;1.64;1.48;1.8;2.06;1.91;2.28
M Videnservice;159760;Incidens;-;38.81;12.52;11.89;18.78;15.02;15.02;12.52;11.89;10.64;5.01;3.13;5.01;3.13;3.76;6.26;3.76;-;-;3.76;3.76;8.14;10.02;12.52;10.02;8.14;24.41;41.31;87.63;72.61;50.08;41.31;45.07;122.06;137.08;117.68;137.71;129.57;166.5;294.19;528.92;484.48;279.17;225.96;125.19;77.62;63.22;56.96;54.46;33.17;52.58;38.81;53.83;48.82;56.96;74.49;70.11;72.61;64.47;78.87;122.06;168.38;173.39;185.28;190.29;148.35;73.86;32.55;46.95;100.15;152.1;177.77;117.05;141.46;110.17;82.62;78.24;71.36;57.59;40.69;35.05;23.16;41.31;55.71;70.11;148.35;213.45;240.99;378.69;480.72;493.24;615.92
N Rejsebureauer. rengøring og anden operationel service;161938;Tests;29;99;102;179;543;619;567;1421;1806;1661;1683;1844;2092;1692;2290;2500;2504;2369;2407;2662;2822;3482;4544;5964;6094;6039;6329;8352;9080;8969;7850;7413;6029;9013;10737;11436;11933;12035;11265;12064;16100;21216;15859;13890;15035;15893;20896;21062;21633;21658;22977;25327;27514;26544;27576;28710;28120;32377;33246;34895;33708;37201;36053;35024;31116;27742;22173;17812;16661;18711;19278;18538;14902;13684;12597;12169;12436;12435;10383;8763;7048;6303;6525;6863;9504;11925;16914;20653;26120;27556;29494;30893
N Rejsebureauer. rengøring og anden operationel service;161938;Smittede;2;30;9;21;39;38;30;33;22;16;17;18;9;5;2;5;2;5;5;10;15;15;28;27;24;14;52;76;104;120;88;68;87;210;266;234;260;287;241;304;645;789;533;406;390;232;195;141;119;98;147;159;160;150;179;167;157;166;179;184;204;222;223;216;230;170;89;59;60;94;175;298;215;256;228;253;218;208;144;104;59;83;114;134;156;273;413;449;576;781;766;856
N Rejsebureauer. rengøring og anden operationel service;161938;Positivpct;-;30.3;8.82;11.73;7.18;6.14;5.29;2.32;1.22;0.96;1.01;0.98;0.43;0.3;-;0.2;-;0.21;0.21;0.38;0.53;0.43;0.62;0.45;0.39;0.23;0.82;0.91;1.15;1.34;1.12;0.92;1.44;2.33;2.48;2.05;2.18;2.38;2.14;2.52;4.01;3.72;3.36;2.92;2.59;1.46;0.93;0.67;0.55;0.45;0.64;0.63;0.58;0.57;0.65;0.58;0.56;0.51;0.54;0.53;0.61;0.6;0.62;0.62;0.74;0.61;0.4;0.33;0.36;0.5;0.91;1.61;1.44;1.87;1.81;2.08;1.75;1.67;1.39;1.19;0.84;1.32;1.75;1.95;1.64;2.29;2.44;2.17;2.21;2.83;2.6;2.77
N Rejsebureauer. rengøring og anden operationel service;161938;Incidens;-;18.53;5.56;12.97;24.08;23.47;18.53;20.38;13.59;9.88;10.5;11.12;5.56;3.09;-;3.09;-;3.09;3.09;6.18;9.26;9.26;17.29;16.67;14.82;8.65;32.11;46.93;64.22;74.1;54.34;41.99;53.72;129.68;164.26;144.5;160.56;177.23;148.82;187.73;398.3;487.22;329.14;250.71;240.83;143.26;120.42;87.07;73.48;60.52;90.78;98.19;98.8;92.63;110.54;103.13;96.95;102.51;110.54;113.62;125.97;137.09;137.71;133.38;142.03;104.98;54.96;36.43;37.05;58.05;108.07;184.02;132.77;158.09;140.79;156.23;134.62;128.44;88.92;64.22;36.43;51.25;70.4;82.75;96.33;168.58;255.04;277.27;355.69;482.28;473.02;528.6
O Offentlig administration. forsvar og politi;202720;Tests;32;133;248;370;1223;1035;1103;3428;5404;5878;7563;4149;3643;2954;3754;4973;4837;4602;4411;4453;4714;5864;7574;8908;9922;9997;10752;14495;14725;15122;12896;12774;10482;14558;17606;19950;22449;22055;22033;22949;30102;39926;28496;24427;26014;28144;39837;41399;43621;43989;44022;50684;54729;54373;56456;57590;54768;61636;65259;67892;65529;74133;72927;68775;61280;55006;44587;35681;32087;35396;35814;32455;25900;22564;21655;21059;23540;23683;19447;16251;13154;11009;11016;12059;16370;21573;29905;39851;51877;54623;59808;60096
O Offentlig administration. forsvar og politi;202720;Smittede;2;34;14;36;117;56;47;48;40;21;13;14;7;14;5;15;7;7;5;14;5;13;24;21;18;21;53;79;125;141;98;72;88;178;242;272;307;329;368;518;941;997;625;555;412;267;229;120;93;85;112;124;118;146;148;174;154;164;193;147;195;270;256;307;355;292;132;58;51;125;199;302;202;245;207;209;199;144;128;96;64;74;80;112;142;324;417;534;757;1002;1036;1181
O Offentlig administration. forsvar og politi;202720;Positivpct;-;25.56;5.65;9.73;9.57;5.41;4.26;1.4;0.74;0.36;0.17;0.34;0.19;0.47;0.13;0.3;0.14;0.15;0.11;0.31;0.11;0.22;0.32;0.24;0.18;0.21;0.49;0.55;0.85;0.93;0.76;0.56;0.84;1.22;1.37;1.36;1.37;1.49;1.67;2.26;3.13;2.5;2.19;2.27;1.58;0.95;0.57;0.29;0.21;0.19;0.25;0.24;0.22;0.27;0.26;0.3;0.28;0.27;0.3;0.22;0.3;0.36;0.35;0.45;0.58;0.53;0.3;0.16;0.16;0.35;0.56;0.93;0.78;1.09;0.96;0.99;0.85;0.61;0.66;0.59;0.49;0.67;0.73;0.93;0.87;1.5;1.39;1.34;1.46;1.83;1.73;1.97
O Offentlig administration. forsvar og politi;202720;Incidens;-;16.77;6.91;17.76;57.72;27.62;23.18;23.68;19.73;10.36;6.41;6.91;3.45;6.91;2.47;7.4;3.45;3.45;2.47;6.91;2.47;6.41;11.84;10.36;8.88;10.36;26.14;38.97;61.66;69.55;48.34;35.52;43.41;87.81;119.38;134.18;151.44;162.29;181.53;255.52;464.19;491.81;308.31;273.78;203.24;131.71;112.96;59.19;45.88;41.93;55.25;61.17;58.21;72.02;73.01;85.83;75.97;80.9;95.21;72.51;96.19;133.19;126.28;151.44;175.12;144.04;65.11;28.61;25.16;61.66;98.16;148.97;99.64;120.86;102.11;103.1;98.16;71.03;63.14;47.36;31.57;36.5;39.46;55.25;70.05;159.83;205.7;263.42;373.42;494.28;511.05;582.58
P Undervisning;210457;Tests;34;135;102;222;767;1130;1402;3420;4723;3586;3660;3676;3980;3125;4388;5190;5169;4240;3578;3748;4278;5814;7542;9893;11749;12010;13656;18247;18382;17791;15495;15583;11247;16121;23707;24715;24965;26497;27133;30204;38890;49445;32367;23093;22067;26157;36583;36240;45577;46886;44116;55105;62158;64402;64360;61219;59656;69335;65204;62097;59850;62348;67821;57274;52848;47017;36312;28455;26055;36634;34021;29067;22923;19615;18970;19057;23804;24774;19178;14422;11562;11053;11357;12735;19160;22268;30519;44307;56654;60480;62671;61850
P Undervisning;210457;Smittede;2;25;16;44;50;38;33;41;29;17;10;14;7;10;6;21;6;2;7;8;6;17;22;19;14;22;52;93;140;172;122;101;123;243;357;341;373;420;481;763;1280;1310;786;505;291;171;120;95;103;73;110;124;103;126;167;188;196;161;208;212;239;279;398;293;287;289;116;58;46;101;184;249;202;188;210;237;193;182;115;105;60;87;110;142;188;368;494;678;1086;1317;1290;1517
P Undervisning;210457;Positivpct;-;18.52;15.69;19.82;6.52;3.36;2.35;1.2;0.61;0.47;0.27;0.38;0.18;0.32;0.14;0.4;0.12;-;0.2;0.21;0.14;0.29;0.29;0.19;0.12;0.18;0.38;0.51;0.76;0.97;0.79;0.65;1.09;1.51;1.51;1.38;1.49;1.59;1.77;2.53;3.29;2.65;2.43;2.19;1.32;0.65;0.33;0.26;0.23;0.16;0.25;0.23;0.17;0.2;0.26;0.31;0.33;0.23;0.32;0.34;0.4;0.45;0.59;0.51;0.54;0.61;0.32;0.2;0.18;0.28;0.54;0.86;0.88;0.96;1.11;1.24;0.81;0.73;0.6;0.73;0.52;0.79;0.97;1.12;0.98;1.65;1.62;1.53;1.92;2.18;2.06;2.45
P Undervisning;210457;Incidens;-;11.88;7.6;20.91;23.76;18.06;15.68;19.48;13.78;8.08;4.75;6.65;3.33;4.75;2.85;9.98;2.85;-;3.33;3.8;2.85;8.08;10.45;9.03;6.65;10.45;24.71;44.19;66.52;81.73;57.97;47.99;58.44;115.46;169.63;162.03;177.23;199.57;228.55;362.54;608.2;622.45;373.47;239.95;138.27;81.25;57.02;45.14;48.94;34.69;52.27;58.92;48.94;59.87;79.35;89.33;93.13;76.5;98.83;100.73;113.56;132.57;189.11;139.22;136.37;137.32;55.12;27.56;21.86;47.99;87.43;118.31;95.98;89.33;99.78;112.61;91.71;86.48;54.64;49.89;28.51;41.34;52.27;67.47;89.33;174.86;234.73;322.16;516.02;625.78;612.95;720.81
Q Sundhed og socialvæsen;499716;Tests;115;731;2229;2992;9862;7367;6916;23821;30009;23477;19056;15750;12771;10171;12360;15414;14549;12977;13031;12968;12815;14864;20834;26322;29086;28709;32386;46036;49708;54913;49241;50204;37990;58109;73485;87699;87507;93724;92494;104491;138290;175849;146164;115096;139900;156846;203473;215254;221195;220137;208721;226693;239790;233099;238565;241100;192882;223638;242636;240080;215728;233752;208905;203998;157548;142756;113175;91094;80638;87725;88189;82860;69300;63105;61050;62821;69586;73869;61190;52775;44169;42653;42675;47734;61036;75637;102995;131076;170575;192321;209508;216974
Q Sundhed og socialvæsen;499716;Smittede;7;79;141;305;881;613;457;413;321;199;116;92;73;47;52;50;17;19;28;32;28;30;73;73;59;58;153;288;396;422;288;285;310;591;880;938;1001;966;1047;1592;2981;3589;2787;2535;2137;1469;1044;622;462;428;375;385;347;370;368;438;336;382;429;386;470;491;511;512;507;377;181;120;82;193;382;576;460;546;595;643;588;569;507;339;212;258;290;369;604;942;1239;1419;2010;2432;2375;2715
Q Sundhed og socialvæsen;499716;Positivpct;6.09;10.81;6.33;10.19;8.93;8.32;6.61;1.73;1.07;0.85;0.61;0.58;0.57;0.46;0.42;0.32;0.12;0.15;0.21;0.25;0.22;0.2;0.35;0.28;0.2;0.2;0.47;0.63;0.8;0.77;0.58;0.57;0.82;1.02;1.2;1.07;1.14;1.03;1.13;1.52;2.16;2.04;1.91;2.2;1.53;0.94;0.51;0.29;0.21;0.19;0.18;0.17;0.14;0.16;0.15;0.18;0.17;0.17;0.18;0.16;0.22;0.21;0.24;0.25;0.32;0.26;0.16;0.13;0.1;0.22;0.43;0.7;0.66;0.87;0.97;1.02;0.84;0.77;0.83;0.64;0.48;0.6;0.68;0.77;0.99;1.25;1.2;1.08;1.18;1.26;1.13;1.25
Q Sundhed og socialvæsen;499716;Incidens;1.4;15.81;28.22;61.03;176.3;122.67;91.45;82.65;64.24;39.82;23.21;18.41;14.61;9.41;10.41;10.01;3.4;3.8;5.6;6.4;5.6;6;14.61;14.61;11.81;11.61;30.62;57.63;79.25;84.45;57.63;57.03;62.04;118.27;176.1;187.71;200.31;193.31;209.52;318.58;596.54;718.21;557.72;507.29;427.64;293.97;208.92;124.47;92.45;85.65;75.04;77.04;69.44;74.04;73.64;87.65;67.24;76.44;85.85;77.24;94.05;98.26;102.26;102.46;101.46;75.44;36.22;24.01;16.41;38.62;76.44;115.27;92.05;109.26;119.07;128.67;117.67;113.86;101.46;67.84;42.42;51.63;58.03;73.84;120.87;188.51;247.94;283.96;402.23;486.68;475.27;543.31
R Kultur og fritid;55216;Tests;14;32;22;48;113;170;148;445;591;481;607;713;762;718;946;1130;1049;1093;1333;1247;1267;1747;2670;2805;3128;3197;3524;4641;5130;4890;4193;3918;2995;4565;5609;5089;5351;5366;5528;6483;8888;10464;6769;6151;5233;5049;6471;6585;6855;6954;7592;8704;10224;10238;10878;11154;11741;12878;13441;14596;13891;16732;16795;15471;14137;12841;10215;8263;7299;8799;9212;8531;7022;6257;5498;4988;4835;5165;4202;3323;2766;2327;2416;2574;3808;5027;7067;8988;11286;12005;12209;12599
R Kultur og fritid;55216;Smittede;0;2;2;6;8;12;5;6;6;2;2;2;0;2;0;2;2;0;2;2;2;2;5;8;11;7;18;21;45;62;34;21;36;68;94;95;90;95;126;207;330;308;183;122;77;48;25;31;20;14;19;21;28;19;33;36;45;33;39;37;56;69;109;107;122;102;48;34;21;54;78;122;83;92;80;64;38;35;29;19;18;15;14;25;41;86;142;158;247;277;257;307
R Kultur og fritid;55216;Positivpct;0;-;-;12.5;7.08;7.06;3.38;1.35;1.02;-;-;-;0;-;0;-;-;0;-;-;-;-;0.19;0.29;0.35;0.22;0.51;0.45;0.88;1.27;0.81;0.54;1.2;1.49;1.68;1.87;1.68;1.77;2.28;3.19;3.71;2.94;2.7;1.98;1.47;0.95;0.39;0.47;0.29;0.2;0.25;0.24;0.27;0.19;0.3;0.32;0.38;0.26;0.29;0.25;0.4;0.41;0.65;0.69;0.86;0.79;0.47;0.41;0.29;0.61;0.85;1.43;1.18;1.47;1.46;1.28;0.79;0.68;0.69;0.57;0.65;0.64;0.58;0.97;1.08;1.71;2.01;1.76;2.19;2.31;2.11;2.44
R Kultur og fritid;55216;Incidens;0;-;-;10.87;14.49;21.73;9.06;10.87;10.87;-;-;-;0;-;0;-;-;0;-;-;-;-;9.06;14.49;19.92;12.68;32.6;38.03;81.5;112.29;61.58;38.03;65.2;123.15;170.24;172.05;163;172.05;228.19;374.89;597.65;557.81;331.43;220.95;139.45;86.93;45.28;56.14;36.22;25.35;34.41;38.03;50.71;34.41;59.77;65.2;81.5;59.77;70.63;67.01;101.42;124.96;197.41;193.78;220.95;184.73;86.93;61.58;38.03;97.8;141.26;220.95;150.32;166.62;144.89;115.91;68.82;63.39;52.52;34.41;32.6;27.17;25.35;45.28;74.25;155.75;257.17;286.15;447.33;501.67;465.44;556
S Andre serviceydelser  mv;60756;Tests;2;35;37;69;277;314;278;734;881;690;789;794;914;839;1202;1260;1274;1138;1130;1184;1338;1778;1967;2496;2667;2633;3069;4127;4847;4437;3504;3853;3082;4022;5223;5232;5137;5526;5716;6264;8506;10917;7860;6294;5552;6554;8667;8953;9044;9414;10130;11940;13127;12967;13124;13923;15357;17339;17510;18289;17510;19083;19115;17811;15816;13536;10653;8260;7495;8520;8761;7951;6514;5771;5011;4652;5180;5511;4559;3745;2895;2726;2839;3406;4399;5812;8446;10289;13141;14144;15029;15022
S Andre serviceydelser  mv;60756;Smittede;0;8;7;5;21;22;9;5;2;6;2;6;5;2;2;2;2;0;2;2;2;2;7;7;5;6;12;36;64;44;26;54;44;115;101;74;78;109;108;150;346;362;208;150;105;49;35;31;27;21;17;36;32;26;34;57;45;47;62;67;75;88;119;99;104;61;39;18;19;49;62;90;55;76;57;63;62;44;41;31;14;31;44;57;42;97;144;174;248;302;338;374
S Andre serviceydelser  mv;60756;Positivpct;0;22.86;18.92;7.25;7.58;7.01;3.24;0.68;-;0.87;-;0.76;0.55;-;-;-;-;0;-;-;-;-;0.36;0.28;0.19;0.23;0.39;0.87;1.32;0.99;0.74;1.4;1.43;2.86;1.93;1.41;1.52;1.97;1.89;2.39;4.07;3.32;2.65;2.38;1.89;0.75;0.4;0.35;0.3;0.22;0.17;0.3;0.24;0.2;0.26;0.41;0.29;0.27;0.35;0.37;0.43;0.46;0.62;0.56;0.66;0.45;0.37;0.22;0.25;0.58;0.71;1.13;0.84;1.32;1.14;1.35;1.2;0.8;0.9;0.83;0.48;1.14;1.55;1.67;0.95;1.67;1.7;1.69;1.89;2.14;2.25;2.49
S Andre serviceydelser  mv;60756;Incidens;0;13.17;11.52;8.23;34.56;36.21;14.81;8.23;-;9.88;-;9.88;8.23;-;-;-;-;0;-;-;-;-;11.52;11.52;8.23;9.88;19.75;59.25;105.34;72.42;42.79;88.88;72.42;189.28;166.24;121.8;128.38;179.41;177.76;246.89;569.49;595.83;342.35;246.89;172.82;80.65;57.61;51.02;44.44;34.56;27.98;59.25;52.67;42.79;55.96;93.82;74.07;77.36;102.05;110.28;123.44;144.84;195.87;162.95;171.18;100.4;64.19;29.63;31.27;80.65;102.05;148.13;90.53;125.09;93.82;103.69;102.05;72.42;67.48;51.02;23.04;51.02;72.42;93.82;69.13;159.66;237.01;286.39;408.19;497.07;556.32;615.58
X Uoplyst aktivitet;45362;Tests;2;33;32;42;141;153;152;389;517;390;436;508;574;488;678;771;747;708;752;785;940;1065;1635;2010;1981;1822;1998;2613;2921;2881;2634;2471;2109;2718;3551;3697;3628;3608;3519;3729;5122;7421;5136;4552;4577;5137;6757;6816;7096;7247;7498;8280;9131;8999;9438;9972;9806;11608;12039;12312;11900;12718;12837;12123;10666;9913;8116;6397;5831;6856;7192;6729;5341;4785;4259;3815;3854;3814;3184;2674;2208;1935;1902;2101;2815;3587;5037;6387;7940;8378;9126;9512
X Uoplyst aktivitet;45362;Smittede;0;7;0;2;7;10;7;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;13;16;6;2;11;22;27;30;35;15;23;37;75;47;57;78;83;92;164;196;108;84;80;31;20;15;19;24;12;27;30;29;33;38;25;39;32;38;41;40;74;66;49;53;32;17;14;38;56;72;60;84;59;54;40;27;34;19;11;12;19;26;27;57;69;88;143;168;215;222
X Uoplyst aktivitet;45362;Positivpct;0;21.21;0;-;4.96;6.54;4.61;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0.8;0.8;0.3;-;0.55;0.84;0.92;1.04;1.33;0.61;1.09;1.36;2.11;1.27;1.57;2.16;2.36;2.47;3.2;2.64;2.1;1.85;1.75;0.6;0.3;0.22;0.27;0.33;0.16;0.33;0.33;0.32;0.35;0.38;0.25;0.34;0.27;0.31;0.34;0.31;0.58;0.54;0.46;0.53;0.39;0.27;0.24;0.55;0.78;1.07;1.12;1.76;1.39;1.42;1.04;0.71;1.07;0.71;0.5;0.62;1;1.24;0.96;1.59;1.37;1.38;1.8;2.01;2.36;2.33
X Uoplyst aktivitet;45362;Incidens;0;15.43;0;-;15.43;22.04;15.43;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;28.66;35.27;13.23;-;24.25;48.5;59.52;66.13;77.16;33.07;50.7;81.57;165.34;103.61;125.66;171.95;182.97;202.81;361.54;432.08;238.08;185.18;176.36;68.34;44.09;33.07;41.89;52.91;26.45;59.52;66.13;63.93;72.75;83.77;55.11;85.98;70.54;83.77;90.38;88.18;163.13;145.5;108.02;116.84;70.54;37.48;30.86;83.77;123.45;158.72;132.27;185.18;130.06;119.04;88.18;59.52;74.95;41.89;24.25;26.45;41.89;57.32;59.52;125.66;152.11;193.99;315.24;370.35;473.96;489.4
z1 Selvforsørgende 18-65 år;303406;Tests;62;278;347;387;982;1086;959;2401;2714;2360;2472;3568;4173;2784;3609;4232;4087;4514;4583;5074;5701;6746;7912;9505;9879;9980;9140;11401;12451;12644;11686;11096;9854;12930;14572;14930;15798;15659;15640;17186;22734;28905;22675;19846;20036;20490;24124;23608;23654;23946;25800;30457;30944;32617;32306;33654;36774;41713;40307;43094;41272;45208;45569;42973;37195;32161;25053;20345;19505;27131;31536;28592;23077;20483;18787;17640;18251;19203;16226;13505;10758;9513;9699;10268;14913;18270;24513;30052;38638;40615;42660;43797
z1 Selvforsørgende 18-65 år;303406;Smittede;8;69;27;42;66;64;31;47;36;27;20;23;9;9;17;15;12;11;7;19;18;20;45;77;54;52;70;84;125;162;130;113;219;283;329;308;367;413;376;467;834;953;707;558;396;268;205;141;123;109;142;148;148;183;189;250;198;249;277;229;290;318;296;297;299;237;121;98;83;188;354;505;395;442;427;403;353;284;225;190;114;110;141;190;242;449;605;719;1044;1303;1236;1530
z1 Selvforsørgende 18-65 år;303406;Positivpct;12.9;24.82;7.78;10.85;6.72;5.89;3.23;1.96;1.33;1.14;0.81;0.64;0.22;0.32;0.47;0.35;0.29;0.24;0.15;0.37;0.32;0.3;0.57;0.81;0.55;0.52;0.77;0.74;1;1.28;1.11;1.02;2.22;2.19;2.26;2.06;2.32;2.64;2.4;2.72;3.67;3.3;3.12;2.81;1.98;1.31;0.85;0.6;0.52;0.46;0.55;0.49;0.48;0.56;0.59;0.74;0.54;0.6;0.69;0.53;0.7;0.7;0.65;0.69;0.8;0.74;0.48;0.48;0.43;0.69;1.12;1.77;1.71;2.16;2.27;2.28;1.93;1.48;1.39;1.41;1.06;1.16;1.45;1.85;1.62;2.46;2.47;2.39;2.7;3.21;2.9;3.49
z1 Selvforsørgende 18-65 år;303406;Incidens;2.64;22.74;8.9;13.84;21.75;21.09;10.22;15.49;11.87;8.9;6.59;7.58;2.97;2.97;5.6;4.94;3.96;3.63;2.31;6.26;5.93;6.59;14.83;25.38;17.8;17.14;23.07;27.69;41.2;53.39;42.85;37.24;72.18;93.27;108.44;101.51;120.96;136.12;123.93;153.92;274.88;314.1;233.02;183.91;130.52;88.33;67.57;46.47;40.54;35.93;46.8;48.78;48.78;60.32;62.29;82.4;65.26;82.07;91.3;75.48;95.58;104.81;97.56;97.89;98.55;78.11;39.88;32.3;27.36;61.96;116.68;166.44;130.19;145.68;140.74;132.83;116.35;93.6;74.16;62.62;37.57;36.26;46.47;62.62;79.76;147.99;199.4;236.98;344.09;429.46;407.37;504.27
z2 Ydelsesmodtagere 18-65 år;661393;Tests;102;682;1129;1540;4116;4488;4077;9692;12444;11154;11408;12897;13689;11689;14301;15580;15775;14896;14169;14693;15602;17517;23739;30357;31066;30999;32332;40443;42724;43416;39001;37154;30025;41327;50889;52517;54155;51787;52369;56286;72614;94560;63276;61290;67026;55514;60420;60604;59509;61283;67193;80847;85867;87796;95683;94639;97104;106444;107102;111420;103354;110928;108903;105689;90954;81550;66186;55908;52924;57885;57372;54170;46614;42551;37181;37290;39026;40101;33966;29433;23779;20900;20700;21621;28433;38117;50776;60215;75415;76682;82205;83258
z2 Ydelsesmodtagere 18-65 år;661393;Smittede;10;52;45;120;206;171;99;125;94;76;40;43;38;31;33;42;18;18;34;47;53;95;220;216;136;116;251;295;465;502;404;352;458;854;993;1080;934;968;1004;1529;2433;2748;1809;1733;1610;854;656;465;456;375;515;579;544;635;764;775;661;745;811;660;723;874;914;946;849;712;415;209;165;300;567;880;650;848;880;967;933;771;531;392;245;239;318;350;460;823;1175;1366;1865;2223;2354;2500
z2 Ydelsesmodtagere 18-65 år;661393;Positivpct;9.8;7.62;3.99;7.79;5;3.81;2.43;1.29;0.76;0.68;0.35;0.33;0.28;0.27;0.23;0.27;0.11;0.12;0.24;0.32;0.34;0.54;0.93;0.71;0.44;0.37;0.78;0.73;1.09;1.16;1.04;0.95;1.53;2.07;1.95;2.06;1.72;1.87;1.92;2.72;3.35;2.91;2.86;2.83;2.4;1.54;1.09;0.77;0.77;0.61;0.77;0.72;0.63;0.72;0.8;0.82;0.68;0.7;0.76;0.59;0.7;0.79;0.84;0.9;0.93;0.87;0.63;0.37;0.31;0.52;0.99;1.62;1.39;1.99;2.37;2.59;2.39;1.92;1.56;1.33;1.03;1.14;1.54;1.62;1.62;2.16;2.31;2.27;2.47;2.9;2.86;3
